age,initial_state,final_state,probability,mortality
65,0,5,0.0447677421705,0.0226401594963
66,0,5,0.046746719496,0.0236530941802
67,0,5,0.0487927902758,0.0247014766113
68,0,5,0.0510082508481,0.0258379245978
69,0,5,0.0534461859278,0.0270900277661
70,0,5,0.0561174035127,0.0284637955859
71,0,5,0.0590002702304,0.0299485942644
72,0,5,0.0620512843947,0.0315224754259
73,0,5,0.0652118208634,0.0331555558744
74,0,5,0.0684070899515,0.0348093918565
75,0,5,0.071539431289,0.0364334124146
76,0,5,0.0744848427719,0.0379630167046
77,0,5,0.0771015716586,0.039323973266
78,0,5,0.0792513472639,0.0404435124829
79,0,5,0.0808244383496,0.041263559861
80,0,5,0.0817572621217,0.0417501693826
81,0,5,0.0820367836902,0.0418960305323
82,0,5,0.081693451433,0.0417168745266
83,0,5,0.0807881345953,0.0412446269227
84,0,5,0.0793978301007,0.0405198439262
85,0,5,0.0776025248125,0.0395847381536
86,0,5,0.0754737744108,0.0384771320508
87,0,5,0.073064743251,0.0372252305191
88,0,5,0.0704012351105,0.0358429770574
89,0,5,0.0674733569183,0.0343258090424
90,0,5,0.0642280471095,0.0326469347284
91,0,5,0.0605642884112,0.0307550817318
92,0,5,0.0563361342138,0.0285763716142
93,0,5,0.051373921529,0.0260256274054
94,0,5,0.0455385457584,0.0230345685534
95,0,5,0.0388175429003,0.0196008684726
96,0,5,0.0314386252686,0.0158448421456
97,0,5,0.0239189276164,0.012031846473
98,0,5,0.016952649448,0.00851255653337
99,0,5,0.0111513667827,0.00559131479189
100,0,5,0.00681199098477,0.00341181573569
101,0,5,0.00387632903868,0.00194004640937
102,0,5,0.00206191264993,0.00103148830903
103,0,5,0.00102773549221,0.000513999844026
104,0,5,0.00048048476651,0.000240271248392
105,0,5,0.000210637056322,0.000105324074741
106,0,5,8.64827934026e-05,4.3242331651e-05
107,0,5,3.31984715674e-05,1.65993735532e-05
108,0,5,1.18914346276e-05,5.94573498969e-06
109,0,5,3.96604018946e-06,1.98302206089e-06
110,0,5,1.22897320241e-06,6.14486790007e-07
111,0,5,3.5305075287e-07,1.76525391971e-07
112,0,5,9.38178022016e-08,4.6908902207e-08
113,0,5,2.30106959301e-08,1.15053480076e-08
114,0,5,5.19772574309e-09,2.59886290266e-09
115,0,5,1.07889385933e-09,5.39446931569e-10
116,0,5,2.05337591281e-10,1.02668873403e-10
117,0,5,3.57540471342e-11,1.78770331871e-11
118,0,5,5.68318217654e-12,2.84161583153e-12
119,0,5,8.22830141785e-13,4.11448652926e-13
65,1,5,0.101716119535,0.0522216079351
66,1,5,0.0929446493228,0.0476054648008
67,1,5,0.0863137956049,0.0441306551651
68,1,5,0.0814081889379,0.0415680456798
69,1,5,0.0779164113702,0.0397481639539
70,1,5,0.0756054237832,0.038545593272
71,1,5,0.0743008174346,0.0378673778707
72,1,5,0.0738717041312,0.0376444025888
73,1,5,0.0742191385467,0.0378249320143
74,1,5,0.0752671752497,0.038369704746
75,1,5,0.0769558936324,0.0392481556783
76,1,5,0.0792359347555,0.0404354814581
77,1,5,0.0820642706315,0.0419103750856
78,1,5,0.0854010619564,0.0436533379346
79,1,5,0.0892075484213,0.0456455314828
80,1,5,0.0934449498903,0.0478681550806
81,1,5,0.0980743334535,0.0503023288717
82,1,5,0.103057325168,0.052929424577
83,1,5,0.108357431487,0.0557317285257
84,1,5,0.113941607555,0.058693252736
85,1,5,0.119781590039,0.0618004423574
86,1,5,0.12585440668,0.0650424644297
87,1,5,0.13214135443,0.0684106883558
88,1,5,0.138624520657,0.0718968379845
89,1,5,0.145279447168,0.075489019626
90,1,5,0.152061520909,0.0791642496669
91,1,5,0.158881624792,0.0828749402574
92,1,5,0.165562676037,0.0865245903896
93,1,5,0.171761810474,0.0899240748565
94,1,5,0.176832962919,0.0927144677219
95,1,5,0.179598619087,0.0942398877664
96,1,5,0.178035805478,0.0933775898855
97,1,5,0.16908528936,0.088454767639
98,1,5,0.149359893198,0.0776984729482
99,1,5,0.117973658839,0.0608374255959
100,1,5,0.0803031358387,0.0409917288358
101,1,5,0.0464039942113,0.0234775958593
102,1,5,0.0230558016286,0.0115951242677
103,1,5,0.0101022466367,0.00506394508829
104,1,5,0.00398754450188,0.00199576378749
105,1,5,0.00143471370069,0.000717614335511
106,1,5,0.000472570051769,0.000236312947789
107,1,5,0.000142506290776,7.12556840743e-05
108,1,5,3.92667966881e-05,1.9633591083e-05
109,1,5,9.85911098229e-06,4.92956764142e-06
110,1,5,2.24871768588e-06,1.12435947497e-06
111,1,5,4.64447400436e-07,2.32223727137e-07
112,1,5,8.65861866168e-08,4.32930942207e-08
113,1,5,1.45235750996e-08,7.26178761568e-09
114,1,5,2.18480538386e-09,1.09240272383e-09
115,1,5,2.93810648651e-10,1.46905376752e-10
116,1,5,3.52078145668e-11,1.76039183231e-11
117,1,5,3.74738719017e-12,1.87372339866e-12
118,1,5,3.53132128071e-13,1.76636483218e-13
119,1,5,2.93674514705e-14,1.47659662275e-14
65,2,5,0.108491625355,0.0558027882664
66,2,5,0.114373066047,0.0589224612429
67,2,5,0.119989183029,0.0619110825881
68,2,5,0.125342433911,0.0647687098427
69,2,5,0.130448029707,0.0675022947521
70,2,5,0.135332592136,0.0701250579436
71,2,5,0.140032615095,0.0726557354979
72,2,5,0.144592882453,0.0751177817978
73,2,5,0.149064965097,0.0775385997762
74,2,5,0.153505887035,0.0799488530715
75,2,5,0.157977018008,0.0823818975237
76,2,5,0.162543221749,0.0848733539825
77,2,5,0.167272266397,0.0874608317433
78,2,5,0.172234486875,0.0901838025597
79,2,5,0.177502677853,0.0930836189885
80,2,5,0.183152189164,0.0962036673916
81,2,5,0.189261191948,0.099589644633
82,2,5,0.195911082093,0.103289947694
83,2,5,0.203186986377,0.107356166423
84,2,5,0.211178334816,0.111843670752
85,2,5,0.219979458746,0.116812284249
86,2,5,0.229690166578,0.12232703504
87,2,5,0.240416236325,0.128458971892
88,2,5,0.252269743875,0.135286026408
89,2,5,0.265369116458,0.14289389015
90,2,5,0.279838759764,0.151376856175
91,2,5,0.29580805345,0.1608385456
92,2,5,0.313409443867,0.171392399182
93,2,5,0.332775289179,0.183161759697
94,2,5,0.354033041391,0.19627930311
95,2,5,0.377298303039,0.210885498194
96,2,5,0.402665307801,0.227125694438
97,2,5,0.430194494586,0.245145374649
98,2,5,0.459897137786,0.265083091626
99,2,5,0.491717528314,0.287060681624
100,2,5,0.525514010304,0.3111705656
101,2,5,0.561041233024,0.337460365732
102,2,5,0.597937107934,0.365915705867
103,2,5,0.635718816648,0.396442891391
104,2,5,0.67379228333,0.428854032081
105,2,5,0.711478272548,0.462857814492
106,2,5,0.748055438701,0.498059205384
107,2,5,0.782816581031,0.533970581434
108,2,5,0.815130158676,0.570035069659
109,2,5,0.84449639848,0.605660550388
110,2,5,0.870587463837,0.640260460662
111,2,5,0.893264481688,0.673295977509
112,2,5,0.912569697385,0.704313844397
113,2,5,0.928697665983,0.732975031098
114,2,5,0.941953287003,0.759071145363
115,2,5,0.952705691626,0.782527453746
116,2,5,0.961345730672,0.803393109663
117,2,5,0.968252112266,0.821820630448
118,2,5,0.973768268154,0.838037869098
119,2,5,0.978189622012,0.852316629276
65,3,5,0.548287908442,0.327904700538
66,3,5,0.501979995763,0.29429467606
67,3,5,0.459741907861,0.264977488685
68,3,5,0.422440062638,0.240026357456
69,3,5,0.390493420554,0.219290976454
70,3,5,0.36395717003,0.202477066179
71,3,5,0.342636169241,0.189220232887
72,3,5,0.326192343505,0.179142121622
73,3,5,0.314227761417,0.17188633716
74,3,5,0.306339323558,0.16713706023
75,3,5,0.302148848319,0.164625143016
76,3,5,0.301315041496,0.16412623052
77,3,5,0.303533678327,0.165454422052
78,3,5,0.308531088727,0.168453903098
79,3,5,0.316054677636,0.17299013164
80,3,5,0.325863084126,0.178941588026
81,3,5,0.337717715303,0.186192722632
82,3,5,0.35137670113,0.19462847153
83,3,5,0.366591725176,0.204130491334
84,3,5,0.383107666907,0.214575062089
85,3,5,0.400664569794,0.225832427567
86,3,5,0.419001175532,0.237767211104
87,3,5,0.437859172891,0.25023948683
88,3,5,0.456987392218,0.263106108193
89,3,5,0.476145381148,0.276221982337
90,3,5,0.49510604613,0.289441097537
91,3,5,0.513657265764,0.302617225452
92,3,5,0.53160253058,0.315604303476
93,3,5,0.548760729438,0.328256544087
94,3,5,0.564965201484,0.340428321927
95,3,5,0.580062133331,0.351973868838
96,3,5,0.593908331214,0.362746778128
97,3,5,0.606368355873,0.372599295405
98,3,5,0.61731098176,0.381381362841
99,3,5,0.626604932215,0.388939391071
100,3,5,0.634113845927,0.395114759584
101,3,5,0.639690446417,0.39974209411
102,3,5,0.643169920898,0.402647441537
103,3,5,0.644362582821,0.403646566893
104,3,5,0.643046023314,0.40254374496
105,3,5,0.638957199386,0.39913162788
106,3,5,0.631785335134,0.393193057995
107,3,5,0.621167227156,0.38450607408
108,3,5,0.606687664314,0.372853816335
109,3,5,0.587889280892,0.358041497363
110,3,5,0.5642981905,0.339922876097
111,3,5,0.535473706179,0.318438341879
112,3,5,0.501091001074,0.293665094359
113,3,5,0.461062062876,0.265876075091
114,3,5,0.415688940504,0.235597580135
115,3,5,0.365821166524,0.203646539861
116,3,5,0.312959649232,0.171121027671
117,3,5,0.259228490953,0.139319159591
118,3,5,0.207152369744,0.109580082064
119,3,5,0.159249651825,0.0830756038935
65,4,5,0.605974631503,0.372285599578
66,4,5,0.607224169338,0.373281697521
67,4,5,0.606480832448,0.372688938762
68,4,5,0.604039498202,0.370746075262
69,4,5,0.600189208692,0.367694068264
70,4,5,0.595217693253,0.363774955895
71,4,5,0.589414897965,0.359230851215
72,4,5,0.583075305176,0.354302938814
73,4,5,0.576499023241,0.349230473394
74,4,5,0.569991783474,0.344249882557
75,4,5,0.563864095868,0.339594136813
76,4,5,0.558429877734,0.3354925717
77,4,5,0.554004868633,0.332171330829
78,4,5,0.550905071977,0.329854547114
79,4,5,0.549445314749,0.328766296101
80,4,5,0.549937793461,0.329133242336
81,4,5,0.55269018256,0.331187756212
82,4,5,0.558002531281,0.335171098162
83,4,5,0.566161785839,0.341336038513
84,4,5,0.577432388359,0.349947993126
85,4,5,0.592041112404,0.361283405887
86,4,5,0.610154272492,0.375623729224
87,4,5,0.631845986748,0.393243036091
88,4,5,0.657057692171,0.414387237307
89,4,5,0.68555203783,0.439243402027
90,4,5,0.716868744432,0.467899205443
91,4,5,0.750295309939,0.500295397199
92,4,5,0.784869425033,0.536178293988
93,4,5,0.819429086752,0.575063636237
94,4,5,0.852717197659,0.616225584045
95,4,5,0.883529711166,0.658722563251
96,4,5,0.910876109864,0.701463754066
97,4,5,0.934109221911,0.743308009301
98,4,5,0.952987315837,0.783175914245
99,4,5,0.967654384653,0.820151131926
100,4,5,0.978552810844,0.853551411219
101,4,5,0.986301656373,0.882960076783
102,4,5,0.991576445979,0.908220078335
103,4,5,0.995015677688,0.929400266911
104,4,5,0.997164018069,0.94674606183
105,4,5,0.998449632003,0.960625287339
106,4,5,0.999186428898,0.971476832187
107,4,5,0.999590609687,0.979766604026
108,4,5,0.999802676131,0.985952798543
109,4,5,0.999909005166,0.99046087875
110,4,5,0.999959901489,0.993667661484
111,4,5,0.999983135103,0.995893310738
112,4,5,0.999993238441,0.99739970022
113,4,5,0.999997419058,0.998393468835
114,4,5,0.999999063221,0.999032126674
115,4,5,0.99999967709,0.999431748512
116,4,5,0.999999894423,0.99967507419
117,4,5,0.999999967299,0.999819166787
118,4,5,0.999999990417,0.999902107075
119,4,5,0.999999997346,0.999948485171
